

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
 12545   001C3E  0E03               	movlw	3
 12546   001C40  6FAD               	movwf	i1ECU_LCD_4bit_send_string_with_pos@row& (0+255),b
 12547   001C42  0E01               	movlw	1
 12548   001C44  6FAE               	movwf	i1ECU_LCD_4bit_send_string_with_pos@col& (0+255),b
 12549   001C46  EC22  F025         	call	i1_ECU_LCD_4bit_send_string_with_pos	;wreg free
 12550   001C4A                     
 12551                           ;app.c: 201:         ECU_LCD_4bit_send_number_with_pos(&Wave_form_lcd,wave_frequency,4,1
      +                          );
 12552   001C4A  0EB8               	movlw	low _Wave_form_lcd
 12553   001C4C  0101               	movlb	1	; () banked
 12554   001C4E  6F00               	movwf	i1ECU_LCD_4bit_send_number_with_pos@lcd& (0+255),b
 12555   001C50  0E01               	movlw	high _Wave_form_lcd
 12556   001C52  6F01               	movwf	(i1ECU_LCD_4bit_send_number_with_pos@lcd+1)& (0+255),b
 12557   001C54  C077  F102         	movff	_wave_frequency,i1ECU_LCD_4bit_send_number_with_pos@number
 12558   001C58  C078  F103         	movff	_wave_frequency+1,i1ECU_LCD_4bit_send_number_with_pos@number+1
 12559   001C5C  6B04               	clrf	(i1ECU_LCD_4bit_send_number_with_pos@number+2)& (0+255),b
 12560   001C5E  6B05               	clrf	(i1ECU_LCD_4bit_send_number_with_pos@number+3)& (0+255),b
 12561   001C60  0E04               	movlw	4
 12562   001C62  6F06               	movwf	i1ECU_LCD_4bit_send_number_with_pos@row& (0+255),b
 12563   001C64  0E01               	movlw	1
 12564   001C66  6F07               	movwf	i1ECU_LCD_4bit_send_number_with_pos@col& (0+255),b
 12565   001C68  EC70  F026         	call	i1_ECU_LCD_4bit_send_number_with_pos	;wreg free
 12566   001C6C                     i1l1734:
 12567   001C6C  0012               	return		;funcret
 12568   001C6E                     __end_of_ok_exit_button_interrupt:
 12569                           	callstack 0
 12570                           
 12571 ;; *************** function i1_ECU_LCD_4bit_send_number_with_pos *****************
 12572 ;; Defined at:
 12573 ;;		line 373 in file "ECU/LCD/LCD.c"
 12574 ;; Parameters:    Size  Location     Type
 12575 ;;  lcd             2    0[BANK1 ] PTR struct .
 12576 ;;		 -> Wave_form_lcd(6), 
 12577 ;;  number          4    2[BANK1 ] unsigned long 
 12578 ;;  row             1    6[BANK1 ] unsigned char 
 12579 ;;  col             1    7[BANK1 ] unsigned char 
 12580 ;; Auto vars:     Size  Location     Type
 12581 ;;  ret             1    0        unsigned char 
 12582 ;; Return value:  Size  Location     Type
 12583 ;;                  1    wreg      unsigned char 
 12584 ;; Registers used:
 12585 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12586 ;; Tracked objects:
 12587 ;;		On entry : 0/0
 12588 ;;		On exit  : 0/0
 12589 ;;		Unchanged: 0/0
 12590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12591 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12594 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12595 ;;Total ram usage:        8 bytes
 12596 ;; Hardware stack levels used: 1
 12597 ;; Hardware stack levels required when called: 16
 12598 ;; This function calls:
 12599 ;;		i1_ECU_LCD_4bit_send_string_with_pos
 12600 ;;		i1_convert_uint32_to_string
 12601 ;; This function is called by:
 12602 ;;		_ok_exit_button_interrupt
 12603 ;; This function uses a non-reentrant model
 12604 ;;
 12605                           
 12606                           	psect	text56
 12607   004CE0                     __ptext56:
 12608                           	callstack 0
 12609   004CE0                     i1_ECU_LCD_4bit_send_number_with_pos:
 12610                           	callstack 3
 12611   004CE0                     
 12612                           ;ECU/LCD/LCD.c: 376:     if(((void*)0)==lcd)
 12613   004CE0  0101               	movlb	1	; () banked
 12614   004CE2  5100               	movf	i1ECU_LCD_4bit_send_number_with_pos@lcd& (0+255),w,b
 12615   004CE4  1101               	iorwf	(i1ECU_LCD_4bit_send_number_with_pos@lcd+1)& (0+255),w,b
 12616   004CE6  A4D8               	btfss	status,2,c
 12617   004CE8  EF78  F026         	goto	i1u1236_21
 12618   004CEC  EF7A  F026         	goto	i1u1236_20
 12619   004CF0                     i1u1236_21:
 12620   004CF0  EF7C  F026         	goto	i1l10302
 12621   004CF4                     i1u1236_20:
 12622   004CF4                     
 12623                           ; BSR set to: 1
 12624                           ;ECU/LCD/LCD.c: 379:     }
 12625   004CF4  EF95  F026         	goto	i1l208
 12626   004CF8                     i1l10302:
 12627                           
 12628                           ; BSR set to: 1
 12629   004CF8  C102  F0C1         	movff	i1ECU_LCD_4bit_send_number_with_pos@number,i1convert_uint32_to_string@value
 12630   004CFC  C103  F0C2         	movff	i1ECU_LCD_4bit_send_number_with_pos@number+1,i1convert_uint32_to_string@value+1
 12631   004D00  C104  F0C3         	movff	i1ECU_LCD_4bit_send_number_with_pos@number+2,i1convert_uint32_to_string@value+2
 12632   004D04  C105  F0C4         	movff	i1ECU_LCD_4bit_send_number_with_pos@number+3,i1convert_uint32_to_string@value+3
 12633   004D08  ECB2  F027         	call	i1_convert_uint32_to_string	;wreg free
 12634   004D0C  C100  F0A9         	movff	i1ECU_LCD_4bit_send_number_with_pos@lcd,i1ECU_LCD_4bit_send_string_with_pos@lcd
 12635   004D10  C101  F0AA         	movff	i1ECU_LCD_4bit_send_number_with_pos@lcd+1,i1ECU_LCD_4bit_send_string_with_pos@lcd
      +                          +1
 12636   004D14  0E88               	movlw	low _number_array
 12637   004D16  0100               	movlb	0	; () banked
 12638   004D18  6FAB               	movwf	i1ECU_LCD_4bit_send_string_with_pos@string& (0+255),b
 12639   004D1A  0E01               	movlw	high _number_array
 12640   004D1C  6FAC               	movwf	(i1ECU_LCD_4bit_send_string_with_pos@string+1)& (0+255),b
 12641   004D1E  C106  F0AD         	movff	i1ECU_LCD_4bit_send_number_with_pos@row,i1ECU_LCD_4bit_send_string_with_pos@row
 12642   004D22  C107  F0AE         	movff	i1ECU_LCD_4bit_send_number_with_pos@col,i1ECU_LCD_4bit_send_string_with_pos@col
 12643   004D26  EC22  F025         	call	i1_ECU_LCD_4bit_send_string_with_pos	;wreg free
 12644   004D2A                     i1l208:
 12645   004D2A  0012               	return		;funcret
 12646   004D2C                     __end_ofi1_ECU_LCD_4bit_send_number_with_pos:
 12647                           	callstack 0
 12648                           
 12649 ;; *************** function i1_convert_uint32_to_string *****************
 12650 ;; Defined at:
 12651 ;;		line 438 in file "ECU/LCD/LCD.c"
 12652 ;; Parameters:    Size  Location     Type
 12653 ;;  value           4   65[BANK0 ] unsigned long 
 12654 ;; Auto vars:     Size  Location     Type
 12655 ;;  ret             1    0        unsigned char 
 12656 ;; Return value:  Size  Location     Type
 12657 ;;                  1    wreg      unsigned char 
 12658 ;; Registers used:
 12659 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12660 ;; Tracked objects:
 12661 ;;		On entry : 0/0
 12662 ;;		On exit  : 0/0
 12663 ;;		Unchanged: 0/0
 12664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12665 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12668 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12669 ;;Total ram usage:        4 bytes
 12670 ;; Hardware stack levels used: 1
 12671 ;; Hardware stack levels required when called: 15
 12672 ;; This function calls:
 12673 ;;		i1_memset
 12674 ;;		i1_sprintf
 12675 ;; This function is called by:
 12676 ;;		i1_ECU_LCD_4bit_send_number_with_pos
 12677 ;; This function uses a non-reentrant model
 12678 ;;
 12679                           
 12680                           	psect	text57
 12681   004F64                     __ptext57:
 12682                           	callstack 0
 12683   004F64                     i1_convert_uint32_to_string:
 12684                           	callstack 3
 12685   004F64                     
 12686                           ;ECU/LCD/LCD.c: 442:         memset(number_array,'/0',11);
 12687   004F64  0E88               	movlw	low _number_array
 12688   004F66  0100               	movlb	0	; () banked
 12689   004F68  6F8E               	movwf	i1memset@dest& (0+255),b
 12690   004F6A  0E01               	movlw	high _number_array
 12691   004F6C  6F8F               	movwf	(i1memset@dest+1)& (0+255),b
 12692   004F6E  0E2F               	movlw	47
 12693   004F70  6F91               	movwf	(i1memset@c+1)& (0+255),b
 12694   004F72  0E30               	movlw	48
 12695   004F74  6F90               	movwf	i1memset@c& (0+255),b
 12696   004F76  0E00               	movlw	0
 12697   004F78  6F93               	movwf	(i1memset@n+1)& (0+255),b
 12698   004F7A  0E0B               	movlw	11
 12699   004F7C  6F92               	movwf	i1memset@n& (0+255),b
 12700   004F7E  ECB1  F028         	call	i1_memset	;wreg free
 12701   004F82                     
 12702                           ;ECU/LCD/LCD.c: 443:         sprintf(number_array,"%i",value);
 12703   004F82  0E88               	movlw	low _number_array
 12704   004F84  0100               	movlb	0	; () banked
 12705   004F86  6FAD               	movwf	i1sprintf@s& (0+255),b
 12706   004F88  0E01               	movlw	high _number_array
 12707   004F8A  6FAE               	movwf	(i1sprintf@s+1)& (0+255),b
 12708   004F8C  0E97               	movlw	low STR_1
 12709   004F8E  6FAF               	movwf	i1sprintf@fmt& (0+255),b
 12710   004F90  C0C1  F0B0         	movff	i1convert_uint32_to_string@value,?i1_sprintf+3
 12711   004F94  C0C2  F0B1         	movff	i1convert_uint32_to_string@value+1,?i1_sprintf+4
 12712   004F98  C0C3  F0B2         	movff	i1convert_uint32_to_string@value+2,?i1_sprintf+5
 12713   004F9C  C0C4  F0B3         	movff	i1convert_uint32_to_string@value+3,?i1_sprintf+6
 12714   004FA0  EC4B  F027         	call	i1_sprintf	;wreg free
 12715   004FA4                     
 12716                           ;ECU/LCD/LCD.c: 444:         return ret;
 12717   004FA4  0E01               	movlw	1
 12718   004FA6  0012               	return		;funcret
 12719   004FA8                     __end_ofi1_convert_uint32_to_string:
 12720                           	callstack 0
 12721                           
 12722 ;; *************** function i1_sprintf *****************
 12723 ;; Defined at:
 12724 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_sprintf.c"
 12725 ;; Parameters:    Size  Location     Type
 12726 ;;  s               2   45[BANK0 ] PTR unsigned char 
 12727 ;;		 -> number_array(12), 
 12728 ;;  fmt             1   47[BANK0 ] PTR const unsigned char 
 12729 ;;		 -> STR_1(3), 
 12730 ;; Auto vars:     Size  Location     Type
 12731 ;;  f              11   54[BANK0 ] struct _IO_FILE
 12732 ;;  ap              2   52[BANK0 ] PTR void [1]
 12733 ;;		 -> ?i1_sprintf(2), ?_sprintf(2), 
 12734 ;;  ret             2    0        int 
 12735 ;; Return value:  Size  Location     Type
 12736 ;;                  2   45[BANK0 ] int 
 12737 ;; Registers used:
 12738 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12739 ;; Tracked objects:
 12740 ;;		On entry : 0/0
 12741 ;;		On exit  : 0/0
 12742 ;;		Unchanged: 0/0
 12743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12744 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12745 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12747 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12748 ;;Total ram usage:       20 bytes
 12749 ;; Hardware stack levels used: 1
 12750 ;; Hardware stack levels required when called: 14
 12751 ;; This function calls:
 12752 ;;		i1_vfprintf
 12753 ;; This function is called by:
 12754 ;;		i1_convert_uint32_to_string
 12755 ;; This function uses a non-reentrant model
 12756 ;;
 12757                           
 12758                           	psect	text58
 12759   004E96                     __ptext58:
 12760                           	callstack 0
 12761   004E96                     i1_sprintf:
 12762                           	callstack 3
 12763   004E96  0EB0               	movlw	low (?i1_sprintf+3)
 12764   004E98  0100               	movlb	0	; () banked
 12765   004E9A  6FB4               	movwf	i1sprintf@ap& (0+255),b
 12766   004E9C  6BB5               	clrf	(i1sprintf@ap+1)& (0+255),b
 12767   004E9E  C0AD  F0B6         	movff	i1sprintf@s,i1sprintf@f
 12768   004EA2  C0AE  F0B7         	movff	i1sprintf@s+1,i1sprintf@f+1
 12769   004EA6                     
 12770                           ; BSR set to: 0
 12771   004EA6  0E00               	movlw	0
 12772   004EA8  6FB9               	movwf	(i1sprintf@f+3)& (0+255),b
 12773   004EAA  0E00               	movlw	0
 12774   004EAC  6FB8               	movwf	(i1sprintf@f+2)& (0+255),b
 12775   004EAE                     
 12776                           ; BSR set to: 0
 12777   004EAE  0E00               	movlw	0
 12778   004EB0  6FC0               	movwf	(i1sprintf@f+10)& (0+255),b
 12779   004EB2  0E00               	movlw	0
 12780   004EB4  6FBF               	movwf	(i1sprintf@f+9)& (0+255),b
 12781   004EB6                     
 12782                           ; BSR set to: 0
 12783   004EB6  0EB6               	movlw	low i1sprintf@f
 12784   004EB8  6FA7               	movwf	i1vfprintf@fp& (0+255),b
 12785   004EBA  6BA8               	clrf	(i1vfprintf@fp+1)& (0+255),b
 12786   004EBC  C0AF  F0A9         	movff	i1sprintf@fmt,i1vfprintf@fmt
 12787   004EC0  0EB4               	movlw	low i1sprintf@ap
 12788   004EC2  6FAA               	movwf	i1vfprintf@ap& (0+255),b
 12789   004EC4  6BAB               	clrf	(i1vfprintf@ap+1)& (0+255),b
 12790   004EC6  EC23  F026         	call	i1_vfprintf	;wreg free
 12791   004ECA  0100               	movlb	0	; () banked
 12792   004ECC  51B8               	movf	(i1sprintf@f+2)& (0+255),w,b
 12793   004ECE  25AD               	addwf	i1sprintf@s& (0+255),w,b
 12794   004ED0  6ED9               	movwf	fsr2l,c
 12795   004ED2  51B9               	movf	(i1sprintf@f+3)& (0+255),w,b
 12796   004ED4  21AE               	addwfc	(i1sprintf@s+1)& (0+255),w,b
 12797   004ED6  6EDA               	movwf	fsr2h,c
 12798   004ED8  6ADF               	clrf	indf2,c
 12799   004EDA                     
 12800                           ; BSR set to: 0
 12801   004EDA  0012               	return		;funcret
 12802   004EDC                     __end_ofi1_sprintf:
 12803                           	callstack 0
 12804                           
 12805 ;; *************** function i1_vfprintf *****************
 12806 ;; Defined at:
 12807 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 12808 ;; Parameters:    Size  Location     Type
 12809 ;;  fp              2   39[BANK0 ] PTR struct _IO_FILE
 12810 ;;		 -> i1sprintf@f(11), sprintf@f(11), 
 12811 ;;  fmt             1   41[BANK0 ] PTR const unsigned char 
 12812 ;;		 -> STR_1(3), 
 12813 ;;  ap              2   42[BANK0 ] PTR PTR void 
 12814 ;;		 -> i1sprintf@ap(2), sprintf@ap(2), 
 12815 ;; Auto vars:     Size  Location     Type
 12816 ;;  cfmt            1   44[BANK0 ] PTR unsigned char 
 12817 ;;		 -> STR_1(3), 
 12818 ;; Return value:  Size  Location     Type
 12819 ;;                  2   39[BANK0 ] int 
 12820 ;; Registers used:
 12821 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12822 ;; Tracked objects:
 12823 ;;		On entry : 0/0
 12824 ;;		On exit  : 0/0
 12825 ;;		Unchanged: 0/0
 12826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12827 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12828 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12830 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12831 ;;Total ram usage:        6 bytes
 12832 ;; Hardware stack levels used: 1
 12833 ;; Hardware stack levels required when called: 13
 12834 ;; This function calls:
 12835 ;;		i1_vfpfcnvrt
 12836 ;; This function is called by:
 12837 ;;		i1_sprintf
 12838 ;; This function uses a non-reentrant model
 12839 ;;
 12840                           
 12841                           	psect	text59
 12842   004C46                     __ptext59:
 12843                           	callstack 0
 12844   004C46                     i1_vfprintf:
 12845                           	callstack 3
 12846   004C46                     
 12847                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
 12848   004C46  C0A9  F0AC         	movff	i1vfprintf@fmt,i1vfprintf@cfmt
 12849                           
 12850                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
 12851   004C4A  EF35  F026         	goto	i1l7422
 12852   004C4E                     i1l7420:
 12853                           
 12854                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
 12855   004C4E  C0A7  F098         	movff	i1vfprintf@fp,i1vfpfcnvrt@fp
 12856   004C52  C0A8  F099         	movff	i1vfprintf@fp+1,i1vfpfcnvrt@fp+1
 12857   004C56  0EAC               	movlw	low i1vfprintf@cfmt
 12858   004C58  0100               	movlb	0	; () banked
 12859   004C5A  6F9A               	movwf	i1vfpfcnvrt@fmt& (0+255),b
 12860   004C5C  6B9B               	clrf	(i1vfpfcnvrt@fmt+1)& (0+255),b
 12861   004C5E  C0AA  F09C         	movff	i1vfprintf@ap,i1vfpfcnvrt@ap
 12862   004C62  C0AB  F09D         	movff	i1vfprintf@ap+1,i1vfpfcnvrt@ap+1
 12863   004C66  EC5E  F010         	call	i1_vfpfcnvrt	;wreg free
 12864   004C6A                     i1l7422:
 12865                           
 12866                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
 12867   004C6A  C0AC  FFF6         	movff	i1vfprintf@cfmt,tblptrl
 12868   004C6E                     	if	1	;There is more than 1 active tblptr byte
 12869   004C6E  0E10               	movlw	high __smallconst
 12870   004C70  6EF7               	movwf	tblptrh,c
 12871   004C72                     	endif
 12872   004C72                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12873   004C72  6AF8               	clrf	tblptru,c
 12874   004C74                     	endif
 12875   004C74                     	if	0	;tblptru may be non-zero
 12876   004C74                     	endif
 12877   004C74  0008               	tblrd		*
 12878   004C76  50F5               	movf	tablat,w,c
 12879   004C78  0900               	iorlw	0
 12880   004C7A  A4D8               	btfss	status,2,c
 12881   004C7C  EF42  F026         	goto	i1u803_21
 12882   004C80  EF44  F026         	goto	i1u803_20
 12883   004C84                     i1u803_21:
 12884   004C84  EF27  F026         	goto	i1l7420
 12885   004C88                     i1u803_20:
 12886   004C88                     
 12887                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1835:  return 0;
 12888   004C88  0E00               	movlw	0
 12889   004C8A  0100               	movlb	0	; () banked
 12890   004C8C  6FA8               	movwf	(?i1_vfprintf+1)& (0+255),b
 12891   004C8E  0E00               	movlw	0
 12892   004C90  6FA7               	movwf	?i1_vfprintf& (0+255),b
 12893   004C92                     
 12894                           ; BSR set to: 0
 12895   004C92  0012               	return		;funcret
 12896   004C94                     __end_ofi1_vfprintf:
 12897                           	callstack 0
 12898                           
 12899 ;; *************** function i1_vfpfcnvrt *****************
 12900 ;; Defined at:
 12901 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 12902 ;; Parameters:    Size  Location     Type
 12903 ;;  fp              2   24[BANK0 ] PTR struct _IO_FILE
 12904 ;;		 -> i1sprintf@f(11), sprintf@f(11), 
 12905 ;;  fmt             2   26[BANK0 ] PTR PTR unsigned char 
 12906 ;;		 -> i1vfprintf@cfmt(1), vfprintf@cfmt(1), 
 12907 ;;  ap              2   28[BANK0 ] PTR PTR void 
 12908 ;;		 -> i1sprintf@ap(2), sprintf@ap(2), 
 12909 ;; Auto vars:     Size  Location     Type
 12910 ;;  convarg         4   34[BANK0 ] struct .
 12911 ;;  c               1   38[BANK0 ] unsigned char 
 12912 ;;  cp              1   33[BANK0 ] PTR unsigned char 
 12913 ;;		 -> STR_1(3), 
 12914 ;;  done            1   32[BANK0 ] _Bool 
 12915 ;; Return value:  Size  Location     Type
 12916 ;;                  1    wreg      void 
 12917 ;; Registers used:
 12918 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12919 ;; Tracked objects:
 12920 ;;		On entry : 0/0
 12921 ;;		On exit  : 0/0
 12922 ;;		Unchanged: 0/0
 12923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12924 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12925 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12926 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12927 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12928 ;;Total ram usage:       15 bytes
 12929 ;; Hardware stack levels used: 1
 12930 ;; Hardware stack levels required when called: 12
 12931 ;; This function calls:
 12932 ;;		i1___awdiv
 12933 ;;		i1___awmod
 12934 ;;		i1_abs
 12935 ;;		i1_fputc
 12936 ;; This function is called by:
 12937 ;;		i1_vfprintf
 12938 ;; This function uses a non-reentrant model
 12939 ;;
 12940                           
 12941                           	psect	text60
 12942   0020BC                     __ptext60:
 12943                           	callstack 0
 12944   0020BC                     i1_vfpfcnvrt:
 12945                           	callstack 3
 12946   0020BC                     
 12947                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
 12948   0020BC  C09A  FFD9         	movff	i1vfpfcnvrt@fmt,fsr2l
 12949   0020C0  C09B  FFDA         	movff	i1vfpfcnvrt@fmt+1,fsr2h
 12950   0020C4  CFDF FFF6          	movff	indf2,tblptrl
 12951   0020C8                     	if	1	;There is more than 1 active tblptr byte
 12952   0020C8  0E10               	movlw	high __smallconst
 12953   0020CA  6EF7               	movwf	tblptrh,c
 12954   0020CC                     	endif
 12955   0020CC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12956   0020CC  6AF8               	clrf	tblptru,c
 12957   0020CE                     	endif
 12958   0020CE                     	if	0	;tblptru may be non-zero
 12959   0020CE                     	endif
 12960   0020CE  0008               	tblrd		*
 12961   0020D0  50F5               	movf	tablat,w,c
 12962   0020D2  0A25               	xorlw	37
 12963   0020D4  A4D8               	btfss	status,2,c
 12964   0020D6  EF6F  F010         	goto	i1u757_21
 12965   0020DA  EF71  F010         	goto	i1u757_20
 12966   0020DE                     i1u757_21:
 12967   0020DE  EF44  F011         	goto	i1l7156
 12968   0020E2                     i1u757_20:
 12969   0020E2                     
 12970                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
 12971   0020E2  C09A  FFD9         	movff	i1vfpfcnvrt@fmt,fsr2l
 12972   0020E6  C09B  FFDA         	movff	i1vfpfcnvrt@fmt+1,fsr2h
 12973   0020EA  2ADF               	incf	indf2,f,c
 12974   0020EC                     
 12975                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
 12976   0020EC  0E00               	movlw	0
 12977   0020EE  6E41               	movwf	(_width+1)^0,c
 12978   0020F0  0E00               	movlw	0
 12979   0020F2  6E40               	movwf	_width^0,c
 12980   0020F4  C040  F06E         	movff	_width,_flags
 12981   0020F8                     
 12982                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
 12983   0020F8  6842               	setf	_prec^0,c
 12984   0020FA  6843               	setf	(_prec+1)^0,c
 12985   0020FC                     
 12986                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
 12987   0020FC  C09A  FFD9         	movff	i1vfpfcnvrt@fmt,fsr2l
 12988   002100  C09B  FFDA         	movff	i1vfpfcnvrt@fmt+1,fsr2h
 12989   002104  50DF               	movf	indf2,w,c
 12990   002106  0100               	movlb	0	; () banked
 12991   002108  6FA1               	movwf	i1vfpfcnvrt@cp& (0+255),b
 12992   00210A                     
 12993                           ; BSR set to: 0
 12994                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
 12995   00210A  C0A1  FFF6         	movff	i1vfpfcnvrt@cp,tblptrl
 12996   00210E                     	if	1	;There is more than 1 active tblptr byte
 12997   00210E  0E10               	movlw	high __smallconst
 12998   002110  6EF7               	movwf	tblptrh,c
 12999   002112                     	endif
 13000   002112                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 13001   002112  6AF8               	clrf	tblptru,c
 13002   002114                     	endif
 13003   002114                     	if	0	;tblptru may be non-zero
 13004   002114                     	endif
 13005   002114  0008               	tblrd		*
 13006   002116  50F5               	movf	tablat,w,c
 13007   002118  0A64               	xorlw	100
 13008   00211A  B4D8               	btfsc	status,2,c
 13009   00211C  EF92  F010         	goto	i1u758_21
